"Rank","Player","Team","Bye","POS","AVG"
"1","Jahmyr Gibbs","DET","6","RB1","1.0"
"2","Bijan Robinson","ATL","11","RB2","2.0"
"3","Ja'Marr Chase","CIN","6","WR1","3.0"
"4","Puka Nacua","LAR","11","WR2","4.0"
"5","Jaxon Smith-Njigba","SEA","11","WR3","5.0"
"6","Jonathan Taylor","IND","13","RB3","6.0"
"7","Christian McCaffrey","SF","8","RB4","7.0"
"8","Amon-Ra St. Brown","DET","6","WR4","8.0"
"9","CeeDee Lamb","DAL","14","WR5","9.0"
"10","Justin Jefferson","MIN","6","WR6","10.0"
"11","Ashton Jeanty","LV","13","RB5","11.0"
"12","James Cook III","BUF","7","RB6","12.0"
"13","Saquon Barkley","PHI","10","RB7","13.0"
"14","Omarion Hampton","LAC","7","RB8","14.0"
"15","De'Von Achane","MIA","6","RB9","15.0"
"16","Kenneth Walker III","KC","5","RB10","16.0"
"17","Chase Brown","CIN","6","RB11","17.0"
"18","Derrick Henry","BAL","13","RB12","18.0"
"19","Drake London","ATL","11","WR7","19.0"
"20","Brock Bowers","LV","13","TE1","20.0"
"21","A.J. Brown","NE","11","WR8","21.0"
"22","Nico Collins","HOU","8","WR9","22.0"
"23","George Pickens","DAL","14","WR10","23.0"
"24","Jeremiyah Love","ARI","14","RB13","24.0"
"25","Trey McBride","ARI","14","TE2","25.0"
"26","Breece Hall","NYJ","13","RB14","26.0"
"27","DeVonta Smith","PHI","10","WR11","27.0"
"28","Rashee Rice","KC","5","WR12","28.0"
"29","Chris Olave","NO","8","WR13","29.0"
"30","Travis Etienne Jr.","NO","8","RB15","30.0"
"31","Malik Nabers","NYG","8","WR14","31.0"
"32","Kyren Williams","LAR","11","RB16","32.0"
"33","Zay Flowers","BAL","13","WR15","33.0"
"34","Josh Allen","BUF","7","QB1","34.0"
"35","Tee Higgins","CIN","6","WR16","35.0"
"36","Javonte Williams","DAL","14","RB17","36.0"
"37","Ladd McConkey","LAC","7","WR17","37.0"
"38","Tetairoa McMillan","CAR","5","WR18","38.0"
"39","Garrett Wilson","NYJ","13","WR19","39.0"
"40","Emeka Egbuka","TB","10","WR20","40.0"
"41","Josh Jacobs","GB","11","RB18","41.0"
"42","Luther Burden III","CHI","10","WR21","42.0"
"43","Cam Skattebo","NYG","8","RB19","43.0"
"44","Mike Evans","SF","8","WR22","44.0"
"45","Terry McLaurin","WAS","7","WR23","45.0"
"46","Colston Loveland","CHI","10","TE3","46.0"
"47","Jaylen Waddle","DEN","10","WR24","47.0"
"48","Jameson Williams","DET","6","WR25","48.0"
"49","David Montgomery","HOU","8","RB20","49.0"
"50","Davante Adams","LAR","11","WR26","50.0"
"51","TreVeyon Henderson","NE","11","RB21","51.0"
"52","D'Andre Swift","CHI","10","RB22","52.0"
"53","Bucky Irving","TB","10","RB23","53.0"
"54","Quinshon Judkins","CLE","11","RB24","54.0"
"55","Bhayshul Tuten","JAC","7","RB25","55.0"
"56","DJ Moore","BUF","7","WR27","56.0"
"57","Lamar Jackson","BAL","13","QB2","57.0"
"58","Christian Watson","GB","11","WR28","58.0"
"59","Rome Odunze","CHI","10","WR29","59.0"
"60","Carnell Tate","TEN","9","WR30","60.0"
"61","Jadarian Price","SEA","11","RB26","61.0"
"62","Brian Thomas Jr.","JAC","7","WR31","62.0"
"63","Jordyn Tyson","NO","8","WR32","63.0"
"64","Tyler Warren","IND","13","TE4","64.0"
"65","Joe Burrow","CIN","6","QB3","65.0"
"66","Jayden Daniels","WAS","7","QB4","66.0"
"67","Marvin Harrison Jr.","ARI","14","WR33","67.0"
"68","Drake Maye","NE","11","QB5","68.0"
"69","Parker Washington","JAC","7","WR34","69.0"
"70","Caleb Williams","CHI","10","QB6","70.0"
"71","Jalen Hurts","PHI","10","QB7","71.0"
"72","Chuba Hubbard","CAR","5","RB27","72.0"
"73","Makai Lemon","PHI","10","WR35","73.0"
"74","Rhamondre Stevenson","NE","11","RB28","74.0"
"75","Jaylen Warren","PIT","9","RB29","75.0"
"76","DK Metcalf","PIT","9","WR36","76.0"
"77","Tony Pollard","TEN","9","RB30","77.0"
"78","Alec Pierce","IND","13","WR37","78.0"
"79","Dak Prescott","DAL","14","QB8","79.0"
"80","Courtland Sutton","DEN","10","WR38","80.0"
"81","Justin Herbert","LAC","7","QB9","81.0"
"82","Quentin Johnston","LAC","7","WR39","82.0"
"83","Tucker Kraft","GB","11","TE5","83.0"
"84","Jayden Reed","GB","11","WR40","84.0"
"85","Trevor Lawrence","JAC","7","QB10","85.0"
"86","RJ Harvey","DEN","10","RB31","86.0"
"87","Jordan Addison","MIN","6","WR41","87.0"
"88","Rico Dowdle","PIT","9","RB32","88.0"
"89","Chris Godwin Jr.","TB","10","WR42","89.0"
"90","Patrick Mahomes II","KC","5","QB11","90.0"
"91","Kyle Monangai","CHI","10","RB33","91.0"
"92","Blake Corum","LAR","11","RB34","92.0"
"93","Michael Wilson","ARI","14","WR43","93.0"
"94","Josh Downs","IND","13","WR44","94.0"
"95","Jaxson Dart","NYG","8","QB12","95.0"
"96","Brock Purdy","SF","8","QB13","96.0"
"97","Sam LaPorta","DET","6","TE6","97.0"
"98","Xavier Worthy","KC","5","WR45","98.0"
"99","J.K. Dobbins","DEN","10","RB35","99.0"
"100","Harold Fannin Jr.","CLE","11","TE7","100.0"
"101","Jakobi Meyers","JAC","7","WR46","101.0"
"102","Ricky Pearsall","SF","8","WR47","102.0"
"103","Matthew Stafford","LAR","11","QB14","103.0"
"104","Michael Pittman Jr.","PIT","9","WR48","104.0"
"105","Kenneth Gainwell","TB","10","RB36","105.0"
"106","Jonathon Brooks","CAR","5","RB37","106.0"
"107","Bo Nix","DEN","10","QB15","107.0"
"108","Kyle Pitts Sr.","ATL","11","TE8","108.0"
"109","Jared Goff","DET","6","QB16","109.0"
"110","Matthew Golden","GB","11","WR49","110.0"
"111","Kyler Murray","MIN","6","QB17","111.0"
"112","Jordan Love","GB","11","QB18","112.0"
"113","Rachaad White","WAS","7","RB38","113.0"
"114","George Kittle","SF","8","TE9","114.0"
"115","Romeo Doubs","NE","11","WR50","115.0"
"116","Wan'Dale Robinson","TEN","9","WR51","116.0"
"117","KC Concepcion","CLE","11","WR52","117.0"
"118","Aaron Jones Sr.","MIN","6","RB39","118.0"
"119","Baker Mayfield","TB","10","QB19","119.0"
"120","Travis Kelce","KC","5","TE10","120.0"
"121","Tyler Shough","NO","8","QB20","121.0"
"122","Jacory Croskey-Merritt","WAS","7","RB40","122.0"
"123","Jayden Higgins","HOU","8","WR53","123.0"
"124","Jordan Mason","MIN","6","RB41","124.0"
"125","Mark Andrews","BAL","13","TE11","125.0"
"126","Chris Rodriguez Jr.","JAC","7","RB42","126.0"
"127","Jake Ferguson","DAL","14","TE12","127.0"
"128","Khalil Shakir","BUF","7","WR54","128.0"
"129","Dalton Kincaid","BUF","7","TE13","129.0"
"130","Malik Willis","MIA","6","QB21","130.0"
"131","Isaiah Likely","NYG","8","TE14","131.0"
"132","Jalen Coker","CAR","5","WR55","132.0"
"133","Tyrone Tracy Jr.","NYG","8","RB43","133.0"
"134","Stefon Diggs","","","WR56","134.0"
"135","Keaton Mitchell","LAC","7","RB44","135.0"
"136","Dallas Goedert","PHI","10","TE15","136.0"
"137","Cam Ward","TEN","9","QB22","138.0"
"138","Rashid Shaheed","SEA","11","WR57","139.0"
"139","Omar Cooper Jr.","NYJ","13","WR58","140.0"
"140","Sam Darnold","SEA","11","QB23","141.0"
"141","C.J. Stroud","HOU","8","QB24","142.0"
"142","Woody Marks","HOU","8","RB45","143.0"
"143","Oronde Gadsden II","LAC","7","TE16","144.0"
"144","Daniel Jones","IND","13","QB25","145.0"
"145","Jalen McMillan","TB","10","WR59","146.0"
"146","Chig Okonkwo","WAS","7","TE17","147.0"
"147","Jauan Jennings","MIN","6","WR60","148.0"
"148","Isiah Pacheco","DET","6","RB46","149.0"
"149","Hunter Henry","NE","11","TE18","150.0"
"150","Jalen Nailor","LV","13","WR61","151.0"
"151","Jonah Coleman","DEN","10","RB47","152.0"
"152","Brenton Strange","JAC","7","TE19","153.0"
"153","Tre Tucker","LV","13","WR62","154.0"
"154","Bryce Young","CAR","5","QB26","155.0"
"155","Kenyon Sadiq","NYJ","13","TE20","156.0"
"156","Juwan Johnson","NO","8","TE21","157.0"
"157","Denzel Boston","CLE","11","WR63","158.0"
"158","Tyler Allgeier","ARI","14","RB48","159.0"
"159","Zach Charbonnet","SEA","11","RB49","160.0"
"160","Tyjae Spears","TEN","9","RB50","161.0"
"161","Ryan Flournoy","DAL","14","WR64","162.0"
"162","Deebo Samuel Sr.","","","WR65","163.0"
"163","Antonio Williams","WAS","7","WR66","164.0"
"164","T.J. Hockenson","MIN","6","TE22","165.0"
"165","Brian Robinson Jr.","ATL","11","RB51","166.0"
"166","Tre' Harris","LAC","7","WR67","167.0"
"167","De'Zhaun Stribling","SF","8","WR68","168.0"
"168","Dalton Schultz","HOU","8","TE23","169.0"
"169","Tank Bigsby","PHI","10","RB52","170.0"
"170","Fernando Mendoza","LV","13","QB27","171.0"
"171","Isaac TeSlaa","DET","6","WR69","172.0"
"172","Dylan Sampson","CLE","11","RB53","173.0"
"173","Sean Tucker","TB","10","RB54","174.0"
"174","AJ Barner","SEA","11","TE24","175.0"
"175","Aaron Rodgers","PIT","9","QB28","176.0"
"176","Zachariah Branch","ATL","11","WR70","177.0"
"177","Gunnar Helm","TEN","9","TE25","178.0"
"178","Geno Smith","NYJ","13","QB29","179.0"
"179","Jerry Jeudy","CLE","11","WR71","180.0"
"180","Germie Bernard","PIT","9","WR72","181.0"
"181","Adonai Mitchell","NYJ","13","WR73","182.0"
"182","Alvin Kamara","NO","8","RB55","183.0"
"183","Calvin Ridley","TEN","9","WR74","184.0"
"184","Greg Dulcich","MIA","6","TE26","185.0"
"185","Cade Otton","TB","10","TE27","186.0"
"186","Nicholas Singleton","TEN","9","RB56","187.0"
"187","Tank Dell","HOU","8","WR75","188.0"
"188","Brandon Aiyuk","SF","8","WR76","189.0"
"189","Malik Washington","MIA","6","WR77","190.0"
"190","Emmett Johnson","KC","5","RB57","191.0"
"191","Ted Hurst III","TB","10","WR78","192.0"
"192","Pat Freiermuth","PIT","9","TE28","193.0"
"193","Dontayvion Wicks","PHI","10","WR79","194.0"
"194","Mike Washington Jr.","LV","13","RB58","195.0"
"195","Eli Stowers","PHI","10","TE29","196.0"
"196","Jacoby Brissett","ARI","14","QB30","197.0"
"197","Kaytron Allen","WAS","7","RB59","198.0"
"198","Ray Davis","BUF","7","RB60","199.0"
"199","Braelon Allen","NYJ","13","RB61","200.0"
"200","Terrance Ferguson","LAR","11","TE30","201.0"
"201","Darnell Mooney","NYG","8","WR80","202.0"
"202","Cooper Kupp","SEA","11","WR81","203.0"
"203","Tua Tagovailoa","ATL","11","QB31","204.0"
"204","David Njoku","LAC","7","TE31","205.0"
"205","Elijah Sarratt","BAL","13","WR82","206.0"
"206","MarShawn Lloyd","GB","11","RB62","207.0"
"207","Mike Gesicki","CIN","6","TE32","208.0"
"208","Troy Franklin","DEN","10","WR83","209.0"
"209","Jaydon Blue","DAL","14","RB63","210.0"
"210","Pat Bryant","DEN","10","WR84","211.0"
"211","Jordan James","SF","8","RB64","212.0"
"212","Jaylin Noel","HOU","8","WR85","213.0"
"213","George Holani","SEA","11","RB65","214.0"
"214","Tyreek Hill","","","WR86","215.0"
"215","Kayshon Boutte","NE","11","WR87","216.0"
"216","Chris Bell","MIA","6","WR88","217.0"
"217","Chris Brazzell II","CAR","5","WR89","218.0"
"218","Malachi Fields","NYG","8","WR90","219.0"
"219","Demond Claiborne","MIN","6","RB66","220.0"
"220","Tory Horton","SEA","11","WR91","221.0"
"221","Keon Coleman","BUF","7","WR92","222.0"
"222","Colby Parkinson","LAR","11","TE33","223.0"
"223","Rashod Bateman","BAL","13","WR93","224.0"
"224","Deshaun Watson","CLE","11","QB32","225.0"
"225","Christian Kirk","SF","8","WR94","226.0"
"226","Darnell Washington","PIT","9","TE34","227.0"
"227","Justice Hill","BAL","13","RB67","228.0"
"228","Kaelon Black","SF","8","RB68","229.0"
"229","Michael Penix Jr.","ATL","11","QB33","230.0"
"230","Evan Engram","DEN","10","TE35","231.0"
"231","Kimani Vidal","LAC","7","RB69","232.0"
"232","Tyquan Thornton","KC","5","WR95","233.0"
"233","Shedeur Sanders","CLE","11","QB34","234.0"
"234","Devaughn Vele","NO","8","WR96","235.0"
"235","Ja'Kobi Lane","BAL","13","WR97","236.0"
"236","Jake Tonges","SF","8","TE36","237.0"
"237","Emanuel Wilson","SEA","11","RB70","238.0"
"238","James Conner","ARI","14","RB71","239.0"
"239","Skyler Bell","BUF","7","WR98","240.0"
"240","Andrei Iosivas","CIN","6","WR99","241.0"
"241","Michael Mayer","LV","13","TE37","242.0"
"242","Zavion Thomas","CHI","10","WR100","243.0"
"243","Samaje Perine","CIN","6","RB72","244.0"
"244","Jack Bech","LV","13","WR101","245.0"
"245","Kirk Cousins","LV","13","QB35","246.0"
"246","Chimere Dike","TEN","9","WR102","247.0"
"247","Darius Slayton","NYG","8","WR103","248.0"
"248","Theo Johnson","NYG","8","TE38","249.0"
"249","Jaylen Wright","MIA","6","RB73","250.0"
"250","Ja'Tavion Sanders","CAR","5","TE39","251.0"
"251","LeQuint Allen Jr.","JAC","7","RB74","252.0"
"252","Malik Davis","DAL","14","RB75","253.0"
"253","DJ Giddens","IND","13","RB76","254.0"
"254","Keenan Allen","LAC","7","WR104","255.0"
"255","Jalen Tolbert","MIA","6","WR105","256.0"
"256","Caleb Douglas","MIA","6","WR106","257.0"
"257","Carson Beck","ARI","14","QB36","258.0"
"258","Oscar Delp","NO","8","TE40","259.0"
"259","Adam Randall","BAL","13","RB77","260.0"
"260","Ollie Gordon II","MIA","6","RB78","261.0"
"261","Dawson Knox","BUF","7","TE41","262.0"
"262","Chris Brooks","GB","11","RB79","263.0"
"263","Brenen Thompson","LAC","7","WR107","264.0"
"264","Eli Raridon","NE","11","TE42","265.0"
"265","Devontez Walker","BAL","13","WR108","266.0"
"266","Mason Taylor","NYJ","13","TE43","267.0"
"267","Charlie Kolar","LAC","7","TE44","268.0"
"268","Savion Williams","GB","11","WR109","269.0"
"269","Hollywood Brown","PHI","10","WR110","270.0"
"270","Ty Johnson","BUF","7","RB80","271.0"
"271","Elic Ayomanor","TEN","9","WR111","272.0"
"272","J.J. McCarthy","MIN","6","QB37","273.0"
"273","Odell Beckham Jr.","NYG","8","WR112","274.0"
"274","Justin Fields","KC","5","QB38","275.0"
"275","Elijah Arroyo","SEA","11","TE45","276.0"
"276","Najee Harris","LAC","7","RB81","277.0"
"277","Tez Johnson","TB","10","WR113","278.0"
"278","Emari Demercado","KC","5","RB82","279.0"
"279","Kyle Williams","NE","11","WR114","280.0"
"280","Bryce Lance","NO","8","WR115","281.0"
"281","Jahan Dotson","ATL","11","WR116","282.0"
"282","Xavier Legette","CAR","5","WR117","283.0"
"283","Cole Kmet","CHI","10","TE46","284.0"
"284","Jordan Whittington","LAR","11","WR118","285.0"
"285","Erick All Jr.","CIN","6","TE47","286.0"
"286","Kendrick Bourne","ARI","14","WR119","287.0"
"287","Cyrus Allen","KC","5","WR120","288.0"
"288","Kevin Coleman Jr.","MIA","6","WR121","289.0"
"289","Kalif Raymond","CHI","10","WR122","290.0"
"290","Tahj Brooks","CIN","6","RB83","291.0"
"291","Justin Joly","DEN","10","TE48","292.0"
"292","Kaleb Johnson","PIT","9","RB84","293.0"
"293","Anthony Richardson Sr.","IND","13","QB39","294.0"
"294","Isaiah Bond","CLE","11","WR123","295.0"
"295","Nick Westbrook-Ikhine","IND","13","WR124","296.0"
"296","Phil Mafah","DAL","14","RB85","297.0"
"297","Malik Benson","LV","13","WR125","298.0"
"298","KaVontae Turpin","DAL","14","WR126","299.0"
"299","Treylon Burks","WAS","7","WR127","300.0"
"300","Mac Jones","SF","8","QB40","301.0"
"301","Joe Flacco","CIN","6","QB41","302.0"
"302","DeMario Douglas","NE","11","WR128","303.0"
"303","Trey Benson","ARI","14","RB86","304.0"
"304","Colbie Young","CIN","6","WR129","305.0"
"305","Eli Heidenreich","PIT","9","RB87","306.0"
"306","Marvin Mims Jr.","DEN","10","WR130","307.0"
"307","Noah Gray","KC","5","TE49","308.0"
"308","Max Klare","LAR","11","TE50","309.0"
"309","Jalen Royals","KC","5","WR131","310.0"
"310","Dyami Brown","WAS","7","WR132","311.0"
"311","Olamide Zaccheaus","ATL","11","WR133","312.0"
"312","Jaylin Lane","WAS","7","WR134","313.0"
"313","Isaiah Davis","NYJ","13","RB88","314.0"
"314","Calvin Austin III","NYG","8","WR135","315.0"
"315","Konata Mumpfield","LAR","11","WR136","316.0"
"316","Luke Musgrave","GB","11","TE51","317.0"
"317","CJ Daniels","LAR","11","WR137","318.0"
"318","Devin Neal","NO","8","RB89","319.0"
"319","Seth McGowan","IND","13","RB90","320.0"
"320","Tutu Atwell","MIA","6","WR138","321.0"
"321","Joshua Palmer","BUF","7","WR139","322.0"
"322","Mitchell Evans","CAR","5","TE52","323.0"
"323","Tommy Tremble","CAR","5","TE53","324.0"
"324","Ben Sinnott","WAS","7","TE54","325.0"
"325","Roman Wilson","PIT","9","WR140","326.0"
"326","Jahdae Walker","CHI","10","WR141","327.0"
"327","Audric Estime","NO","8","RB91","328.0"
"328","Luke McCaffrey","WAS","7","WR142","329.0"
"329","Ashton Dulin","IND","13","WR143","330.0"
"330","Joe Mixon","","","RB92","331.0"
"331","Mack Hollins","NE","11","WR144","332.0"
"332","Taylen Green","CLE","11","QB42","333.0"
"333","Xavier Hutchinson","HOU","8","WR145","334.0"
"334","Trevor Etienne","CAR","5","RB93","335.0"
"335","Isaiah Williams","NYJ","13","WR146","336.0"
"336","Michael Trigg","DAL","14","TE55","337.0"
"337","Cade Stover","HOU","8","TE56","338.0"
"338","Tyler Higbee","LAR","11","TE57","339.0"
"339","Dont'e Thornton Jr.","LV","13","WR147","340.0"
"340","Greg Dortch","DET","6","WR148","341.0"
"341","Deion Burks","IND","13","WR149","342.0"
"342","Xavier Smith","LAR","11","WR150","343.0"
"343","Isaac Guerendo","SF","8","RB94","344.0"
"344","Brashard Smith","KC","5","RB95","345.0"
"345","Marcus Mariota","WAS","7","QB43","346.0"
"346","Jameis Winston","NYG","8","QB44","347.0"
"347","Joe Milton III","DAL","14","QB45","348.0"
"348","Devin Singletary","NYG","8","RB96","349.0"
"349","Cedric Tillman","CLE","11","WR151","350.0"
"350","Skyy Moore","GB","11","WR152","351.0"
"351","Tyler Scott","LAR","11","WR153","352.0"
"352","Kareem Hunt","","","RB97","353.0"
"353","Will Kacmarek","MIA","6","TE58","354.0"
"354","Jack Endries","CIN","6","TE59","355.0"
"355","Elijah Higgins","ARI","14","TE60","356.0"
"356","Daniel Bellinger","TEN","9","TE61","357.0"
"357","John Metchie III","CAR","5","WR154","358.0"
"358","KeAndre Lambert-Smith","LAC","7","WR155","359.0"
"359","Will Shipley","PHI","10","RB98","360.0"
"360","J'Mari Taylor","JAC","7","RB99","361.0"
"361","Gardner Minshew II","ARI","14","QB46","362.0"
"362","Sam Roush","CHI","10","TE62","363.0"
"363","Demarcus Robinson","SF","8","WR156","364.0"
"364","Tanner Koziol","JAC","7","TE63","365.0"
"365","Jackson Hawes","BUF","7","TE64","366.0"
"366","Matt Hibner","BAL","13","TE65","367.0"
"367","Josh Oliver","MIN","6","TE66","368.0"
"368","Luke Schoonmaker","DAL","14","TE67","369.0"
"369","Will Howard","PIT","9","QB47","370.0"
"370","Drew Allar","PIT","9","QB48","371.0"
"371","Cade Klubnik","NYJ","13","QB49","372.0"
"372","Jimmy Horn Jr.","CAR","5","WR157","373.0"
"373","Marquez Valdes-Scantling","DAL","14","WR158","374.0"
"374","Nate Boerkircher","JAC","7","TE68","375.0"
"375","Trey Lance","LAC","7","QB50","376.0"
"376","Jalen Milroe","SEA","11","QB51","377.0"
"377","Ty Simpson","LAR","11","QB52","378.0"
"378","Tyrod Taylor","GB","11","QB53","379.0"
"379","Tanner McKee","PHI","10","QB54","380.0"
"380","Quinn Ewers","MIA","6","QB55","381.0"
"381","Davis Mills","HOU","8","QB56","382.0"
"382","Teddy Bridgewater","DET","6","QB57","383.0"
"383","Tim Patrick","NYJ","13","WR159","384.0"
"384","Jarquez Hunter","LAR","11","RB100","385.0"
"385","Jeremy McNichols","WAS","7","RB101","386.0"
"386","Isaiah Hodgins","NYG","8","WR160","387.0"
"387","Tyler Johnson","DAL","14","WR161","388.0"
"388","Josh Whyle","GB","11","TE69","389.0"
"389","Kendre Miller","NO","8","RB102","390.0"
"390","Xavier Restrepo","TEN","9","WR162","391.0"
"391","Sione Vaki","DET","6","RB103","392.0"
"392","Jacob Cowing","SF","8","WR163","393.0"
"393","Mitch Tinsley","CIN","6","WR164","394.0"
"394","Caleb Lohner","DEN","10","TE70","395.0"
"395","Johnny Wilson","PHI","10","WR165","396.0"
"396","Jalin Hyatt","NYG","8","WR166","397.0"
"397","Austin Ekeler","","","RB104","398.0"
"398","Jonnu Smith","","","TE71","399.0"
"399","Ja'Lynn Polk","NO","8","WR167","400.0"
""
""